[0.010s] Invoking command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse -- -j12 -l12
[0.050s] Invoked command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse -- -j12 -l12
[0.060s] Invoking command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse
[0.069s] -- Install configuration: ""
[0.098s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.025.jpg
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.026.jpg
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.027.jpg
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.028.jpg
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.029.jpg
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.030.jpg
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/bernd-dittrich-mapUehHSHYU-unsplash.jpg
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/branch-texture-png.png
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/greenhouse_wooden_floor.png
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/ground.jpg
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/miha-rekar-LIel8q1XQsE-unsplash.jpg
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/miha-rekar-LIel8q1XQsE-unsplash.jpg.001.jpg
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/tilebark.jpg
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover_modified.dae
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_modified.dae
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warningTape.png
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[0.099s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/LAWN.jpg
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/warehouse_divider.dae
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.config
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.sdf
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.mtl
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.obj
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//plugins/libSampleSystem.so
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[0.100s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[0.101s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[0.101s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[0.101s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[0.101s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[0.101s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[0.101s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[0.101s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[0.106s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[0.106s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[0.107s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[0.107s] -- Up-to-date symlink: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[0.108s] Invoked command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse
