[0.008s] Invoking command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/kannan/E-yantra/E-Yantra/KC_ws/src/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse
[0.160s] -- The C compiler identification is GNU 11.4.0
[0.266s] -- The CXX compiler identification is GNU 11.4.0
[0.274s] -- Detecting C compiler ABI info
[0.360s] -- Detecting C compiler ABI info - done
[0.371s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.372s] -- Detecting C compile features
[0.372s] -- Detecting C compile features - done
[0.377s] -- Detecting CXX compiler ABI info
[0.467s] -- Detecting CXX compiler ABI info - done
[0.475s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.476s] -- Detecting CXX compile features
[0.476s] -- Detecting CXX compile features - done
[0.481s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.628s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.680s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.704s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.760s] -- Configuring done
[5.126s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.026.jpg
[5.135s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.027.jpg
[5.145s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.028.jpg
[5.156s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.029.jpg
[5.167s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.030.jpg
[5.178s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/bernd-dittrich-mapUehHSHYU-unsplash.jpg
[5.188s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/branch-texture-png.png
[5.198s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/greenhouse_wooden_floor.png
[5.207s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/ground.jpg
[5.217s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/miha-rekar-LIel8q1XQsE-unsplash.jpg
[5.228s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/miha-rekar-LIel8q1XQsE-unsplash.jpg.001.jpg
[5.239s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/tilebark.jpg
[5.247s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[5.254s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[5.262s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover_modified.dae
[5.271s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_modified.dae
[5.281s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[5.292s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warningTape.png
[5.301s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[5.310s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[5.319s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/LAWN.jpg
[5.327s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/warehouse_divider.dae
[5.338s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.config
[5.349s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.sdf
[5.361s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.mtl
[5.371s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.obj
[5.382s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[5.391s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[5.401s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[5.412s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse//plugins/libSampleSystem.so
[5.422s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[5.429s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[5.439s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[5.451s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[5.462s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[5.473s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[5.483s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[5.492s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[5.501s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[5.510s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[5.520s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[5.530s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[5.541s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[5.551s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[5.562s] -- Symlinking: /home/kannan/E-yantra/E-Yantra/KC_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[5.575s] Invoked command in '/home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/home/kannan/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/kannan/E-yantra/E-Yantra/KC_ws/build/eyantra_warehouse
